20,26,72,114,55,5,3
20,26,74,112,54,5,3
20,31,68,111,53,5,3
20,32,64,110,53,5,3
22,37,64,109,63,5,0
22,37,60,101,63,5,0
24,37,54,92,83,5,0
24,30,50,83,127,5,0
24,32,44,75,159,5,0
26,34,40,68,191,5,0
26,27,34,57,223,5,0
22,20,30,50,237,5,0
22,18,24,41,249,5,0
24,18,20,36,257,0,0
24,18,20,36,257,0,3
24,16,20,37,232,0,3
25,16,20,41,189,0,3
24,17,20,45,159,0,3
20,16,22,49,137,0,3
18,15,22,56,121,0,3
17,14,21,65,103,0,3
16,14,22,77,93,0,3
14,14,24,97,86,0,3
15,14,26,127,83,0,3
17,14,26,297,77,0,3
16,14,27,297,75,0,3
16,14,30,292,77,0,3
19,14,30,285,72,0,3
18,20,31,277,71,0,3
18,20,36,257,77,0,3
16,20,37,232,83,0,3
16,20,41,189,93,0,3
17,20,45,159,227,0,3
16,22,49,137,221,0,3
15,22,56,121,215,0,3
14,21,65,103,207,0,3
14,22,77,93,201,0,3
14,24,97,86,197,0,3
14,26,127,83,195,0,3
14,26,297,77,188,0,3
14,27,297,75,183,0,0
14,27,297,75,183,5,0
20,26,293,75,183,5,0
20,26,287,75,189,5,0
20,26,283,71,189,5,0
20,26,277,72,195,5,0
20,26,273,72,195,5,0
20,26,267,72,195,5,0
20,26,263,72,197,5,0
18,24,257,77,199,5,0
18,24,253,77,57,5,0
18,24,247,77,57,5,0
18,24,243,77,53,5,0
18,22,237,79,53,5,0
18,22,233,79,53,5,0
18,22,227,79,51,5,0
18,22,223,79,51,5,0
16,22,217,80,53,5,0
16,22,213,80,53,5,0
16,22,207,80,53,5,0
16,22,203,80,55,5,0
16,19,197,83,55,5,0
16,19,193,83,55,5,0
16,19,187,83,55,5,0
16,19,183,83,55,5,0
14,18,177,83,57,5,0
14,18,173,83,57,5,0
14,18,167,83,57,5,0
14,18,163,84,57,5,0
14,15,157,84,57,5,0
14,15,153,84,57,5,0
12,15,147,84,57,5,0
12,14,143,87,59,5,0
12,14,137,87,59,5,0
12,18,133,84,59,5,0
12,18,127,83,59,5,0
12,15,123,83,59,5,0
12,22,117,83,59,5,0
12,27,113,79,59,5,0
16,38,107,79,59,5,0
16,132,103,79,61,5,0
20,132,97,72,61,5,0
20,129,93,72,61,5,0
28,123,87,72,61,5,0
28,116,83,69,61,5,0
36,114,77,61,61,5,0
36,108,73,61,59,5,0
146,101,67,61,59,5,0
144,93,63,53,59,5,0
140,85,57,49,57,5,0
140,77,53,49,57,0,-3
140,84,53,51,57,0,-3
146,89,53,49,57,0,-3
154,96,53,47,53,0,-3
160,96,53,45,53,0,-3
163,104,55,51,53,0,-3
170,104,56,51,55,0,-3
176,107,57,49,51,0,-3
180,112,59,49,46,0,-3
186,110,61,47,49,0,-3
42,118,63,53,51,0,-3
44,116,65,53,51,0,-3
44,124,67,53,47,0,-3
44,132,70,53,45,0,-3
42,132,74,52,46,0,-3
40,140,77,53,49,0,-3
41,140,84,53,51,0,-3
44,146,89,53,49,0,-3
46,154,96,53,47,0,-3
44,160,96,53,45,0,-3
44,163,104,55,51,0,-3
42,170,104,56,51,0,-3
48,176,107,57,49,0,-3
50,180,112,59,49,0,-3
50,186,110,61,47,0,-3
58,42,118,63,53,0,-3
60,44,116,65,53,0,-3
72,44,124,67,53,0,-3
134,44,132,70,53,0,-3
258,42,132,74,52,0,-3
268,40,140,77,53,0,0
268,40,140,77,53,5,0
268,38,134,80,53,5,0
72,36,130,80,53,5,0
48,31,124,80,53,5,0
38,38,120,80,53,5,0
38,203,114,80,55,5,0
28,196,110,73,55,5,0
28,188,104,73,55,5,0
28,180,100,73,55,5,0
28,172,94,68,55,5,0
38,167,90,62,55,5,0
38,158,84,62,55,5,0
48,150,80,62,55,5,0
56,143,74,54,57,5,0
58,137,70,48,57,5,0
