0,0,0,0,0,W+D
45,57,275,105,74,W+D
45,55,247,112,72,W+D
43,51,201,121,74,W+D
41,47,163,136,76,W+D
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W+A
35,47,111,269,74,W+A
35,47,113,258,74,W+A
35,51,117,242,72,W+A
35,53,119,228,72,W+A
37,53,127,216,72,W+A
37,57,297,201,72,W+A
39,59,297,190,72,W+A
41,59,291,176,72,W+A
43,59,283,166,70,W+A
45,61,274,138,70,W+A
45,63,265,118,69,W+A
47,63,257,106,68,W+A
47,67,250,98,68,W+A
49,69,241,90,67,W+A
49,72,232,86,65,W+A
50,79,221,80,64,W+A
51,93,210,76,63,W+A
53,259,198,72,60,W+A
54,251,184,68,60,W+A
57,243,174,64,60,W+A
59,233,160,61,58,W+A
63,227,150,57,56,W+A
67,217,137,54,54,W+A
75,207,128,52,54,W+D
76,208,128,52,48,W+D
77,207,128,54,47,W+D
79,204,128,56,42,W+D
79,205,130,62,42,W+D
79,205,130,68,42,W+D
73,222,150,82,45,W+D
72,223,150,84,48,W+D
75,225,148,84,50,W+D
75,227,150,85,54,W+D
73,232,148,88,60,W+D
73,241,146,88,66,W+D
75,257,144,90,68,W+D
73,297,143,91,70,W+D
73,297,141,92,70,W+D
73,297,141,96,72,W+D
73,297,139,96,74,W+D
73,297,139,98,74,W+D
73,297,139,98,78,W+D
73,297,139,97,78,W+D
74,296,140,98,80,W+D
73,297,139,96,82,W+D
73,285,139,94,82,W+D
73,271,139,92,84,W+D
73,257,141,90,82,W+D
71,241,141,91,84,W+D
71,227,145,89,83,W+D
71,215,149,89,84,W+D
73,201,159,88,84,W+D
72,189,297,87,80,W+D
71,173,297,89,80,W+D
72,163,297,88,78,W+D
72,151,297,87,78,W+D
71,139,297,87,78,W+D
72,131,291,89,77,W+D
71,124,275,90,75,W+D
72,115,257,91,75,W+D
70,107,241,93,76,W
70,109,235,91,76,W
70,109,231,91,76,W
70,111,225,91,73,W
70,109,221,89,73,W
70,111,217,89,73,W
71,111,211,89,73,W
71,109,205,89,71,W
0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W+A
43,59,233,96,72,W+A
43,63,243,91,72,W+A
43,69,259,86,70,W+A
43,73,297,81,70,W+A
45,81,297,78,70,W+A
47,90,297,73,68,W+A
51,103,297,69,68,W
53,105,297,68,66,W
53,105,297,66,64,W
55,109,297,64,62,W
57,111,297,62,61,W
59,113,297,60,58,W
59,113,297,60,57,W
61,115,297,57,57,W
62,119,297,56,54,W
65,119,297,54,52,W
67,119,297,52,50,W
67,116,297,50,48,W
69,116,297,50,46,W
71,116,297,46,44,W
71,115,297,44,43,W
73,113,297,44,40,W
73,111,297,42,40,W
75,111,297,40,38,W
76,109,297,40,36,W
79,109,297,38,34,W
79,105,296,35,32,W
79,103,291,40,32,W
81,101,286,42,31,W
83,99,279,44,29,W
83,97,275,50,26,W
83,95,270,54,26,W
83,93,265,68,29,W
83,91,259,126,29,W
83,89,255,128,31,W
83,87,249,129,32,W
81,83,245,132,34,W
81,83,240,132,36,W
79,79,235,134,38,W
79,79,229,134,40,W
76,77,225,134,43,W
73,75,221,134,48,W
71,73,215,134,52,W
69,73,210,132,54,W
69,73,205,132,61,W
67,73,199,132,66,W
65,77,195,132,70,W
61,297,189,129,75,W
59,297,185,128,80,W+D
59,297,185,130,88,W+D
57,297,183,134,92,W+D
57,297,182,136,96,W+D
55,297,181,138,100,W+D
53,297,182,138,102,W+D
51,281,181,140,106,W+D
50,261,180,137,110,W+D
47,243,181,136,112,W+D
45,223,181,134,114,W+D
43,201,185,133,116,W+D
41,177,191,131,118,W+D
39,155,206,131,120,W+D
37,109,297,129,122,W+D
35,97,297,129,124,W+D
34,85,297,127,122,W+D
34,77,297,127,122,W+D
33,71,297,127,120,W+D
33,69,297,125,117,W
33,75,297,123,116,W
33,79,297,121,116,W
33,85,297,117,116,W
36,92,293,115,116,W
37,99,289,113,114,W
39,101,283,111,114,W
41,105,279,107,111,W
46,107,273,105,110,W
46,107,269,105,110,W
49,109,263,101,107,W
51,111,259,99,105,W
54,113,253,97,104,W
57,113,247,97,102,W
59,113,245,93,99,W
61,113,239,93,98,W+A
65,116,249,88,96,W+A
69,121,263,85,98,W+A
73,127,273,79,96,W+A
79,131,283,77,98,W+A
83,135,293,72,96,W+A
88,139,297,69,98,W+A
93,143,297,65,98,W+A
97,149,297,62,96,W
