32,43,142,68,62,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W
28,31,76,204,58,W
26,29,72,198,64,W
26,29,66,190,72,W
24,25,62,181,82,W
22,25,56,174,106,W
22,22,52,166,208,W
0,0,0,0,0,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W+A
29,33,87,220,54,W+A
27,33,89,226,54,W+A
27,33,93,235,56,W+A
25,33,95,247,58,W+A
25,33,99,260,59,W+A
27,35,102,278,61,W+A
27,37,104,298,62,W+A
27,39,107,298,62,W+A
26,39,108,298,65,W+A
29,43,107,298,64,W+A
29,43,107,298,66,W+A
30,45,109,298,66,W+A
31,49,110,298,66,W+A
33,51,111,298,67,W+A
33,54,113,298,69,W+A
35,55,116,298,68,W+A
39,59,120,298,68,W+A
39,59,126,276,68,W+A
41,61,133,212,69,W+A
43,61,140,186,70,W+A
44,61,152,166,70,W+A
47,63,168,154,68,W+A
49,63,190,144,70,W+A
49,64,218,134,70,W
51,62,214,136,70,W
49,62,208,138,72,W
49,59,204,140,72,W
49,59,198,140,74,W
49,57,196,142,74,W
47,55,188,144,76,W
47,55,185,147,76,W
45,54,178,148,79,W
45,54,176,150,79,W
43,51,170,156,80,W
43,49,162,160,82,W
43,47,160,162,84,W
39,47,154,166,86,W
39,45,150,168,86,W
37,43,143,173,88,W
37,43,140,176,90,W
35,42,134,182,92,W
35,39,130,184,92,W
33,37,123,188,94,W
33,37,120,190,96,W
31,36,114,198,96,W
29,34,108,202,98,W
29,31,104,204,98,W
27,31,98,208,100,W
27,29,94,208,100,W
25,27,88,211,103,W
23,25,86,211,103,W
20,23,78,212,104,W
20,23,76,214,106,W
19,21,68,214,108,W
15,16,52,218,112,W+A
13,15,62,204,112,W+A
13,15,74,194,112,W+A
11,15,104,184,112,W+A
13,16,260,174,110,W+A
13,18,252,167,110,A
12,20,252,158,110,A
13,19,250,150,110,A
13,22,248,144,110,A
13,24,248,136,112,A
13,24,248,132,114,A
13,26,248,128,114,A
13,29,242,124,118,A
14,32,234,120,120,A
13,38,224,119,124,A
13,46,212,116,128,A
13,56,201,114,132,A
15,74,193,112,136,A
15,110,182,112,141,A
16,254,172,110,148,A
18,252,167,110,154,A
20,252,158,110,161,A
19,250,150,110,172,A
0,0,0,0,0,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W
28,31,76,204,58,W
26,29,72,198,64,W
26,29,66,190,72,W
