46,65,298,94,76,W
46,65,298,94,74,W
46,65,298,92,72,W
46,67,298,92,72,W
46,67,298,92,70,W
46,67,298,88,70,W
46,67,298,88,68,W
46,69,298,88,68,W
48,69,298,88,68,W
48,69,298,88,66,W
48,69,298,85,66,W
48,69,298,84,64,W
48,70,298,84,64,W
50,70,298,84,64,W
50,70,298,84,62,W
50,70,298,81,62,W
50,70,298,79,62,W
50,70,298,79,60,W
50,73,298,79,60,W
50,73,298,79,58,W
50,73,298,78,58,W
52,73,298,78,58,W
52,73,298,78,56,W
52,73,298,79,56,W
52,73,298,81,56,W
52,73,298,84,58,W
52,73,298,85,58,W
52,73,298,88,58,W
52,73,298,89,58,W
52,73,298,92,58,W
52,73,298,94,60,W
52,73,296,95,60,W
52,73,292,98,60,W
52,73,286,99,62,W
52,73,282,102,62,W
52,73,276,103,62,W
52,73,272,108,62,W
52,73,266,112,62,W
52,70,262,116,64,W
52,70,256,122,64,W
52,70,252,126,66,W
52,69,246,133,66,W
52,69,242,142,66,W
52,69,236,150,68,W
52,67,230,157,68,W+A
53,71,257,138,68,W+A
53,73,283,128,68,W+A
53,79,297,118,66,W+A
55,83,297,107,66,W
55,83,297,111,68,W
55,83,297,114,68,W
55,83,297,117,68,W
55,83,297,122,68,W
57,83,297,123,68,W
57,83,297,128,70,W
57,83,297,130,70,W
57,83,297,133,70,W
57,83,295,138,72,W
59,83,291,140,70,W
59,83,287,146,72,W
59,83,281,152,74,W
59,83,273,154,74,W
59,80,272,161,76,W
59,80,263,167,76,W
59,79,261,172,78,W
59,80,257,178,80,W
59,79,249,188,80,W
59,77,247,196,82,W
59,77,239,208,84,W
59,77,237,216,86,W
59,75,229,232,86,W
57,75,223,246,89,W
57,73,219,284,91,W
57,73,213,297,92,W
57,71,209,297,94,W
57,71,205,297,96,W
57,71,199,297,98,W
57,67,195,297,100,W
55,67,189,297,102,W
55,67,185,297,104,W
55,65,180,297,106,W
53,65,173,297,108,W
53,62,167,297,110,W+A
53,65,183,298,108,W+A
51,67,197,298,108,W+A
51,68,213,298,108,W+A
51,71,233,232,108,W+A
51,73,249,204,109,W+A
53,77,268,186,108,W
51,77,263,192,108,W
53,77,258,192,108,W
53,77,253,196,110,W
53,77,247,202,110,W
55,77,244,207,110,W
55,77,238,214,110,W
55,77,233,220,112,W
55,75,228,230,112,W
55,75,223,242,114,W
55,73,220,254,114,W
55,73,214,298,114,W
55,73,208,298,116,W
55,73,203,298,116,W
55,71,198,298,116,W
55,69,194,298,118,W
55,69,190,298,118,W
53,69,184,298,120,W
53,67,178,298,122,W
53,67,173,298,122,W
